0,0,1,2,3,4,5
144,770.525345023034,500.4448547276765,61.359359547408836,-15.259489852761016,-39.296638669274145,13.722458582941572
0,23.35344178321097,-98.96961152776933,-298.6692165460116,-78.93239659693312,24.179354266086644,-24.413883599658526
0,-733.2428425187519,-12.401835636047458,-93.6160444426833,-15.709480141824645,53.633948642059664,26.971307452407867
0,588.2581972685846,-63.85517244659724,-34.43240173442798,-19.46904314897299,-42.89307516452184,-3.4375249954246097
0,-46.96252827100442,196.75249919501897,-190.9923063160994,123.41253506307753,110.88046950404636,15.145316831143369
1,11.06889245454977,-141.2194933113733,1.5472075576774122,22.548208942828857,5.213781928701414,6.0416312990504055
1,210.00974047488063,-65.91589483562869,-43.050455862743654,-7.04859284020354,-14.8053758821815,-2.252185929476308
0,654.2941303813639,-119.87974238923398,-97.40248408957449,132.03444769429674,174.38865548560142,190.83276400267508
0,-697.5575465114031,31.11600750032495,129.01422874445606,-16.020784291642983,7.977866240129032,1.707918402995266
0,39.40686184485287,35.04379748899336,6.1331339608054884,-22.328742720352235,-104.20484780565948,36.83556784192904
1,-355.24497153713287,39.92412554638101,53.466273710889496,-18.335590112591767,-10.737012431471598,25.90693518965035
0,-61.044366068515394,129.7943461223506,187.3505351278371,-8.178622206956343,-41.48280633297466,93.58346297316793
0,-263.7716731208916,-198.34041760713163,-304.2948936925919,-159.96942028184614,-30.831462325336293,-11.355037005025721
1,235.6636863988096,-72.24821589190033,-156.53455830118747,8.138262806485134,-28.98144681736553,-7.555867891321887
0,108.04346971817115,-84.66620352062009,18.518130038973414,-41.396729884766806,19.32049018483842,-61.405104667779426
0,-786.5683375074967,38.257102744969615,-153.21578420483195,90.29802881751209,-74.28474922987746,21.88507117061255
1,735.0112552354568,207.1604905135412,413.5484584987971,205.86011052223358,70.41550646254906,92.8560826082561
0,-843.8878509643729,-33.05085931601569,26.13135669971028,-11.653979861533955,26.843415267812926,6.083441134135138
